0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@8.19.2
2 info using node@v18.12.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 12ms
6 timing config:load:builtin Completed in 12ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/ubuntu/actions-runner/app/TelegramApi/TelegramApi/.npmrc Completed in 0ms
10 timing config:load:project Completed in 8ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 27ms
19 timing npm:load:configload Completed in 27ms
20 timing npm:load:mkdirpcache Completed in 1ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm i
23 verbose argv "i"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 4ms
27 verbose logfile logs-max:10 dir:/root/.npm/_logs
28 verbose logfile /root/.npm/_logs/2023-01-13T18_25_00_697Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 40ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 243ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:buildDeps Completed in 2ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 249ms
42 timing reify:loadTrees Completed in 255ms
43 timing reify:diffTrees Completed in 4ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 56ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@cryptography/aes': [ '0.1.1' ],
548 silly ADD node_modules/nopt
549 silly ADD node_modules/nodemon
550 silly ADD node_modules/nodemon/node_modules/ms
551 silly ADD node_modules/nodemon/node_modules/debug
552 silly ADD node_modules/node-localstorage
553 silly ADD node_modules/node-gyp-build
554 silly ADD node_modules/next-tick
555 silly ADD node_modules/negotiator
556 silly ADD node_modules/multer
557 silly ADD node_modules/ms
558 silly ADD node_modules/morgan
559 silly ADD node_modules/morgan/node_modules/on-finished
560 silly ADD node_modules/mkdirp
561 silly ADD node_modules/minimist
562 silly ADD node_modules/minimatch
563 silly ADD node_modules/mime-types
564 silly ADD node_modules/mime-db
565 silly ADD node_modules/mime
566 silly ADD node_modules/methods
567 silly ADD node_modules/merge-descriptors
568 silly ADD node_modules/media-typer
569 silly ADD node_modules/isarray
570 silly ADD node_modules/is-typedarray
571 silly ADD node_modules/is-number
572 silly ADD node_modules/is-glob
573 silly ADD node_modules/is-extglob
574 silly ADD node_modules/is-binary-path
575 silly ADD node_modules/ipaddr.js
576 silly ADD node_modules/ip
577 silly ADD node_modules/inherits
578 silly ADD node_modules/imurmurhash
579 silly ADD node_modules/ignore-by-default
580 silly ADD node_modules/ieee754
581 silly ADD node_modules/iconv-lite
582 silly ADD node_modules/http-errors
583 silly ADD node_modules/htmlparser2
584 silly ADD node_modules/has-symbols
585 silly ADD node_modules/has-flag
586 silly ADD node_modules/has
587 silly ADD node_modules/graceful-fs
588 silly ADD node_modules/glob-parent
589 silly ADD node_modules/get-intrinsic
590 silly ADD node_modules/function-bind
591 silly ADD
592 silly ADD node_modules/fresh
593 silly ADD node_modules/forwarded
594 silly ADD node_modules/finalhandler
595 silly ADD node_modules/fill-range
596 silly ADD node_modules/ext
597 silly ADD node_modules/ext/node_modules/type
598 silly ADD node_modules/express
599 silly ADD node_modules/express/node_modules/cookie
600 silly ADD node_modules/etag
601 silly ADD node_modules/escape-html
602 silly ADD node_modules/es6-symbol
603 silly ADD node_modules/es6-iterator
604 silly ADD node_modules/es5-ext
605 silly ADD node_modules/entities
606 silly ADD node_modules/encodeurl
607 silly ADD node_modules/ee-first
608 silly ADD node_modules/dotenv
609 silly ADD node_modules/domutils
610 silly ADD node_modules/domhandler
611 silly ADD node_modules/domelementtype
612 silly ADD node_modules/dom-serializer
613 silly ADD node_modules/destroy
614 silly ADD node_modules/depd
615 silly ADD node_modules/debug
616 silly ADD node_modules/d
617 silly ADD node_modules/cors
618 silly ADD node_modules/core-util-is
619 silly ADD node_modules/cookie-signature
620 silly ADD node_modules/cookie-parser
621 silly ADD node_modules/cookie
622 silly ADD node_modules/content-type
623 silly ADD node_modules/content-disposition
624 silly ADD node_modules/concat-stream
625 silly ADD node_modules/concat-map
626 silly ADD node_modules/chokidar
627 silly ADD node_modules/call-bind
628 silly ADD node_modules/bytes
629 silly ADD node_modules/busboy
630 silly ADD node_modules/bufferutil
631 silly ADD node_modules/buffer-from
632 silly ADD node_modules/buffer
633 silly ADD node_modules/braces
634 silly ADD node_modules/brace-expansion
635 silly ADD node_modules/body-parser
636 silly ADD node_modules/bluebird
637 silly ADD node_modules/binary-extensions
638 silly ADD node_modules/big-integer
639 silly ADD node_modules/basic-auth
640 silly ADD node_modules/basic-auth/node_modules/safe-buffer
641 silly ADD node_modules/base64-js
642 silly ADD node_modules/balanced-match
643 silly ADD node_modules/async-mutex
644 silly ADD node_modules/array-flatten
645 silly ADD node_modules/append-field
646 silly ADD node_modules/anymatch
647 silly ADD node_modules/accepts
648 silly ADD node_modules/abbrev
649 silly ADD node_modules/@cryptography/aes
650 timing command:i Completed in 4488ms
651 verbose exit 0
652 timing npm Completed in 4642ms
653 info ok
